 .gitignore                                         |   1 +
 CHANGELOG.md                                       |  12 +-
 MIGRATION.md                                       |   6 +-
 README.md                                          |   4 +-
 .../2026-09-23-v0.4.0-rh3b-release-closeout.md     |  65 ++++++++++
 ...0.4.0-rh3b1-deterministic-test-isolation-fix.md |  74 +++++++++++
 .../2026-09-24-v0.4.1-rh3b-recovery-candidate.md   | 139 +++++++++++++++++++++
 docs/releases/v0.4.1.md                            |  32 +++++
 pyproject.toml                                     |   2 +-
 src/chstockdata/__init__.py                        |   2 +-
 tests/test_daily_bars_contract.py                  |   8 ++
 tests/test_delisting_structured.py                 |   4 +-
 tests/test_fund_corporate_actions.py               |   4 +-
 13 files changed, 338 insertions(+), 15 deletions(-)
