## main...origin/main
?? docs/audits/2026-09-24-v0.4.1-rh3b3-execution-evidence.md
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/artifact-file-stat.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/artifact-sha256.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/build-python312/chstockdata-0.4.1-py3-none-any.whl
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/build-python312/chstockdata-0.4.1.tar.gz
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/capture_vipdoc_status.py
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/commands-and-exit-codes.md
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/consumer-artifacts/chstockdata-0.3.0-py3-none-any.whl
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/consumer-artifacts/sha256.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/consumer-package-identities.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/consumer-snapshot-identities.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/current-candidate-source-files.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/digest_sios_var.py
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/final-git-diff-check.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/final-git-diff-check.stderr.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/final-git-diff.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/final-git-diff.patch
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/final-git-diff.stderr.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/final-git-status.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/final-git-status.stderr.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/final-git-status.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/final-source-identities.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/git-diff-cached-initial.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/git-diff-cached-initial.patch
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/git-diff-check-initial.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/git-diff-check-initial.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/git-diff-initial.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/git-diff-initial.patch
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/git-status-initial.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/git-status-initial.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/compileall.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/compileall.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/deterministic-pytest.command.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/deterministic-pytest.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/deterministic-pytest.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/python312-build.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/python312-build.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/python312-environment-path.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/python312-environment.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/python312-pip-upgrade.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/python312-pip-upgrade.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/python312-pyvenv-cfg.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/python312-tool-versions.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/python312-venv-create.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/python312-venv-create.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/python312-workflow-dependencies.command.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/python312-workflow-dependencies.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/python312-workflow-dependencies.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/release-version-project-only.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/release-version-project-only.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/restore-sios-frozen-json.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/restore-sios-frozen-json.log.exitcode
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/rh1-static-gate.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/rh1-static-gate.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/sdist-core-install.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/sdist-core-install.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/sdist-core-installed-identity.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/sdist-core-installed-identity.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/sdist-core-pip-check.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/sdist-core-pip-check.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/sdist-core-py312-venv-create.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/sdist-core-py312-venv-create.log.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/sdist-core-release-version.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/sdist-core-release-version.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/sios-baseline-install.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/sios-baseline-install.log.exitcode
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/sios-baseline-install.pip-freeze.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/sios-candidate-install-0.4.1.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/sios-candidate-install-0.4.1.log.exitcode
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/sios-candidate-install-0.4.1.pip-freeze.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/sios-candidate-install.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/sios-candidate-install.log.exitcode
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/sios-candidate-install.pip-freeze.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/sios-candidate-seam-diff-check.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/sios-candidate-seam-diff-check.log.exitcode
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/systematic-investing-os-baseline-full-rerun.junit.xml
